File,Class
new_2_615.mat,-0.551959156990051
new_2_616.mat,-0.250955849885941
new_2_617.mat,-1.07632386684418
new_2_618.mat,-0.396707147359848
new_2_619.mat,-2.28794980049133
new_2_62.mat,-0.33984962105751
new_2_620.mat,-0.0578287467360497
new_2_621.mat,0.14935103058815
new_2_622.mat,-0.390491992235184
new_2_623.mat,-0.113098815083504
new_2_624.mat,-0.283980667591095
new_2_625.mat,-2.05393195152283
new_2_626.mat,-0.0335262268781662
new_2_627.mat,-0.497373253107071
new_2_628.mat,-0.865405738353729
new_2_629.mat,-0.209001392126083
new_2_63.mat,-0.312796145677567
new_2_630.mat,0.0816117227077484
new_2_631.mat,-0.77979964017868
new_2_632.mat,-1.90408539772034
new_2_633.mat,0.0655127018690109
new_2_634.mat,-0.671029448509216
new_2_635.mat,-0.359531223773956
new_2_636.mat,-0.2269686460495
new_2_637.mat,0.274692058563232
new_2_638.mat,-0.0523740276694298
new_2_639.mat,0.585287809371948
new_2_64.mat,-0.564928948879242
new_2_640.mat,-0.191392332315445
new_2_641.mat,-0.134569317102432
new_2_642.mat,0.0526185557246208
new_2_643.mat,-0.7402263879776
new_2_644.mat,0.31272155046463
new_2_645.mat,0.00784335285425186
new_2_646.mat,-0.471859663724899
new_2_647.mat,0.152152866125107
new_2_648.mat,-0.114413186907768
new_2_649.mat,-0.285658061504364
new_2_65.mat,-0.539799273014069
new_2_650.mat,0.0208930522203445
new_2_651.mat,0.312338292598724
new_2_652.mat,-1.87597632408142
new_2_653.mat,-0.713848233222961
new_2_654.mat,0.0149486884474754
new_2_655.mat,-0.481380879878998
new_2_656.mat,-1.10299146175385
new_2_657.mat,-1.00093483924866
new_2_658.mat,-1.23759865760803
new_2_659.mat,-0.11867456138134
new_2_66.mat,-0.0439204089343548
new_2_660.mat,0.487055420875549
new_2_661.mat,0.916923880577087
new_2_662.mat,0.10308738052845
new_2_663.mat,-0.173922583460808
new_2_664.mat,-1.7868390083313
new_2_665.mat,0.0484420955181122
new_2_666.mat,-0.355039715766907
new_2_667.mat,-0.477290540933609
new_2_668.mat,-1.90951251983643
new_2_669.mat,0.138509407639503
new_2_67.mat,-0.584989309310913
new_2_670.mat,-0.541070222854614
new_2_671.mat,0.0501821525394917
new_2_672.mat,-0.231717526912689
new_2_673.mat,-0.200122565031052
new_2_674.mat,0.124272689223289
new_2_675.mat,0.148226767778397
new_2_676.mat,0.0196784138679504
new_2_677.mat,-0.273898839950562
new_2_678.mat,0.173813939094543
new_2_679.mat,-1.97470569610596
new_2_68.mat,0.118587926030159
new_2_680.mat,-0.0365534126758575
new_2_681.mat,0.188918009400368
new_2_682.mat,-0.425940215587616
new_2_683.mat,-0.364365577697754
new_2_684.mat,0.239695161581039
new_2_685.mat,-1.01767182350159
new_2_686.mat,-0.64470636844635
new_2_687.mat,0.178530126810074
new_2_688.mat,-1.13715422153473
new_2_689.mat,-0.662046194076538
new_2_69.mat,-0.12774969637394
new_2_690.mat,-0.366415202617645
new_2_691.mat,0.0607529878616333
new_2_692.mat,0.0856627374887466
new_2_693.mat,-0.448648124933243
new_2_694.mat,0.336180090904236
new_2_695.mat,-0.646071791648865
new_2_696.mat,0.702793955802917
new_2_697.mat,-0.341255575418472
new_2_698.mat,-0.0313034206628799
new_2_699.mat,-0.177231594920158
new_2_7.mat,0.342523276805878
new_2_70.mat,-0.268765777349472
new_2_700.mat,-0.0749389156699181
new_2_701.mat,-0.756402313709259
new_2_702.mat,0.163895785808563
new_2_703.mat,-0.866702914237976
new_2_704.mat,-0.656999826431274
new_2_705.mat,0.103819459676743
new_2_706.mat,-0.20875471830368
new_2_707.mat,-0.106058478355408
new_2_708.mat,0.0850396305322647
new_2_709.mat,0.0198185350745916
new_2_71.mat,-0.397576332092285
new_2_710.mat,-0.211069673299789
new_2_711.mat,-0.046062245965004
new_2_712.mat,0.0979421511292458
new_2_713.mat,-2.13465547561646
new_2_714.mat,-0.41687348484993
new_2_715.mat,-0.0689556673169136
new_2_716.mat,-1.89359164237976
new_2_717.mat,-2.4605872631073
new_2_718.mat,-0.942537784576416
new_2_719.mat,-1.83540737628937
new_2_72.mat,-2.32657432556152
new_2_720.mat,-0.454461514949799
new_2_721.mat,0.251064866781235
new_2_722.mat,-0.142641305923462
new_2_723.mat,-0.180293813347816
new_2_724.mat,-2.13667583465576
new_2_725.mat,0.0362973362207413
new_2_726.mat,-0.0898657888174057
new_2_727.mat,1.6045663356781
new_2_728.mat,0.113028675317764
new_2_729.mat,-0.180335059762001
new_2_73.mat,0.289138823747635
new_2_730.mat,0.281278491020203
new_2_731.mat,-0.116634979844093
new_2_732.mat,0.0225468575954437
new_2_733.mat,-0.68915593624115
new_2_734.mat,-2.23605871200562
new_2_735.mat,0.355148494243622
new_2_736.mat,-0.0110902171581984
new_2_737.mat,-0.645939528942108
new_2_738.mat,-0.523768901824951
new_2_739.mat,-0.0368615463376045
new_2_74.mat,-0.348095268011093
new_2_740.mat,1.2851037979126
new_2_741.mat,-0.758132815361023
new_2_742.mat,-1.43374705314636
new_2_743.mat,0.156064718961716
new_2_744.mat,-0.189100161194801
new_2_745.mat,-1.25782513618469
new_2_746.mat,0.327634453773499
new_2_747.mat,-0.769211411476135
new_2_748.mat,-0.0901402831077576
new_2_749.mat,-0.964346587657928
new_2_75.mat,0.253215283155441
new_2_750.mat,-2.3534529209137
new_2_751.mat,-1.53999400138855
new_2_752.mat,-1.65169453620911
new_2_753.mat,-0.740800619125366
new_2_754.mat,-0.580410361289978
new_2_755.mat,-0.148876532912254
new_2_756.mat,-1.12153446674347
new_2_757.mat,-1.69652152061462
new_2_758.mat,0.263243496417999
new_2_759.mat,-0.838625729084015
new_2_76.mat,-0.310978621244431
new_2_760.mat,-0.0223513692617416
new_2_761.mat,-0.41411966085434
new_2_762.mat,0.944232940673828
new_2_763.mat,1.70104384422302
new_2_764.mat,-0.930652797222137
new_2_765.mat,0.542990922927856
new_2_766.mat,-0.834493398666382
new_2_767.mat,0.0744489431381226
new_2_768.mat,-0.79656982421875
new_2_769.mat,-0.262040436267853
new_2_77.mat,0.878565728664398
new_2_770.mat,0.0110824108123779
new_2_771.mat,-0.329062670469284
new_2_772.mat,-0.475282460451126
new_2_773.mat,0.527881026268005
new_2_774.mat,-0.187562882900238
new_2_775.mat,0.431699246168137
new_2_776.mat,-0.695316553115845
new_2_777.mat,0.499121397733688
new_2_778.mat,-0.897283017635345
new_2_779.mat,-0.532628357410431
new_2_78.mat,2.28076410293579
new_2_780.mat,-0.502227425575256
new_2_781.mat,-0.597347378730774
new_2_782.mat,0.258522510528564
new_2_783.mat,-0.349817872047424
new_2_784.mat,0.0712039768695831
new_2_785.mat,1.46552658081055
new_2_786.mat,0.146989941596985
new_2_787.mat,-0.850859642028809
new_2_788.mat,0.420602679252625
new_2_789.mat,-0.283826440572739
new_2_79.mat,-0.396015018224716
new_2_790.mat,-0.00338675081729889
new_2_791.mat,0.634835958480835
new_2_792.mat,0.348461031913757
new_2_793.mat,-0.977329850196838
new_2_794.mat,0.335534423589706
new_2_795.mat,0.428889602422714
new_2_796.mat,-0.162601351737976
new_2_797.mat,-1.41581654548645
new_2_798.mat,0.0824243575334549
new_2_799.mat,0.833890080451965
new_2_8.mat,-0.439359992742538
new_2_80.mat,-0.4356290102005
new_2_800.mat,-0.219281822443008
new_2_801.mat,-0.456910848617554
new_2_802.mat,0.226282030344009
new_2_803.mat,-1.95653009414673
new_2_804.mat,1.00494003295898
new_2_805.mat,0.0479169487953186
new_2_806.mat,0.0841819643974304
new_2_807.mat,0.189131751656532
new_2_808.mat,-0.473696947097778
new_2_809.mat,-1.9290599822998
new_2_81.mat,-2.00655937194824
new_2_810.mat,-1.79888641834259
new_2_811.mat,1.39553511142731
new_2_812.mat,0.0311492383480072
new_2_813.mat,0.333233594894409
new_2_814.mat,-0.419425845146179
new_2_815.mat,-0.385988980531693
new_2_816.mat,-1.93324041366577
new_2_817.mat,-1.01936531066895
new_2_818.mat,-0.194662094116211
new_2_819.mat,-0.259759455919266
new_2_82.mat,-0.27700412273407
new_2_820.mat,0.906326174736023
new_2_821.mat,-0.0270860567688942
new_2_822.mat,-0.175359532237053
new_2_823.mat,-0.970482230186462
new_2_824.mat,1.75045418739319
new_2_825.mat,-1.36271047592163
new_2_826.mat,-0.601925432682037
new_2_827.mat,0.15872360765934
new_2_828.mat,-1.04230403900146
new_2_829.mat,-0.241135224699974
new_2_83.mat,-0.200700581073761
new_2_830.mat,-1.03448557853699
new_2_831.mat,-0.359726965427399
new_2_832.mat,-0.230413720011711
new_2_833.mat,-0.4865782558918
new_2_834.mat,2.07012414932251
new_2_835.mat,-0.537807583808899
new_2_836.mat,-0.55355429649353
new_2_837.mat,-0.248943865299225
new_2_838.mat,-0.581055879592896
new_2_839.mat,-0.195494949817657
new_2_84.mat,-0.000697407871484756
new_2_840.mat,0.664297521114349
new_2_841.mat,-0.171644628047943
new_2_842.mat,-0.00553390383720398
new_2_843.mat,-0.459639847278595
new_2_844.mat,-0.597204029560089
new_2_845.mat,-0.0433747842907906
new_2_846.mat,0.370486080646515
new_2_847.mat,-0.388049960136414
new_2_848.mat,-2.25463056564331
new_2_849.mat,0.0272427424788475
new_2_85.mat,0.0262393765151501
new_2_850.mat,0.133271664381027
new_2_851.mat,-2.10354232788086
new_2_852.mat,-2.4160315990448
new_2_853.mat,-0.0989536046981812
new_2_854.mat,-0.0147335380315781
new_2_855.mat,-0.407063990831375
new_2_856.mat,-2.03266620635986
new_2_857.mat,-2.43289422988892
new_2_858.mat,0.309699386358261
new_2_859.mat,-1.5513801574707
new_2_86.mat,-1.24558424949646
new_2_860.mat,-0.998927056789398
new_2_861.mat,-1.98720991611481
new_2_862.mat,1.40741658210754
new_2_863.mat,0.356964081525803
new_2_864.mat,-0.141428589820862
new_2_865.mat,-0.542486488819122
new_2_866.mat,-0.682525336742401
new_2_867.mat,-0.195466309785843
new_2_868.mat,-0.0706152468919754
new_2_869.mat,-0.364973485469818
new_2_87.mat,-0.432055473327637
new_2_870.mat,0.481429785490036
new_2_871.mat,-0.196379899978638
new_2_872.mat,0.278472632169724
new_2_873.mat,-2.42281556129456
new_2_874.mat,0.159695237874985
new_2_875.mat,-0.0787061601877213
new_2_876.mat,-0.461620301008224
new_2_877.mat,-1.21771562099457
new_2_878.mat,0.263880580663681
new_2_879.mat,-0.194361612200737
new_2_88.mat,1.38937735557556
new_2_880.mat,-0.242057323455811
new_2_881.mat,-1.90834784507751
new_2_882.mat,-0.400778621435165
new_2_883.mat,-0.115075677633286
new_2_884.mat,0.293394446372986
new_2_885.mat,0.314991295337677
new_2_886.mat,-0.132154166698456
new_2_887.mat,-0.169745802879334
new_2_888.mat,-0.181970968842506
new_2_889.mat,0.165402412414551
new_2_89.mat,-0.183329701423645
new_2_890.mat,-2.18700838088989
new_2_891.mat,2.11395692825317
new_2_892.mat,0.0758622735738754
new_2_893.mat,-0.76141619682312
new_2_894.mat,0.00135029666125774
new_2_895.mat,-0.0264681875705719
new_2_896.mat,-0.130324751138687
new_2_897.mat,-0.270869165658951
new_2_898.mat,-1.51211714744568
new_2_899.mat,-0.331118732690811
new_2_9.mat,-1.29313790798187
new_2_90.mat,0.243946522474289
new_2_900.mat,-0.635615825653076
new_2_901.mat,-0.046959176659584
new_2_902.mat,0.38847953081131
new_2_903.mat,-0.0574413686990738
new_2_904.mat,-0.290469765663147
new_2_905.mat,-1.98512601852417
new_2_906.mat,-0.471386313438416
new_2_907.mat,-1.18346118927002
new_2_908.mat,-0.395738631486893
new_2_909.mat,-2.37637066841125
new_2_91.mat,-0.53316205739975
new_2_910.mat,-0.77608186006546
new_2_911.mat,-0.225978553295136
new_2_912.mat,-0.357445299625397
new_2_913.mat,-0.0158059969544411
new_2_914.mat,-0.369741171598434
new_2_915.mat,1.58678150177002
new_2_916.mat,-0.0541536808013916
new_2_917.mat,-0.0774712190032005
new_2_918.mat,0.0449257045984268
new_2_919.mat,0.0942747294902802
new_2_92.mat,-0.580884039402008
new_2_920.mat,-0.370528966188431
new_2_921.mat,-0.352033793926239
new_2_922.mat,0.367999702692032
new_2_923.mat,-0.224417641758919
new_2_924.mat,1.86820459365845
new_2_925.mat,-0.167431980371475
new_2_926.mat,-0.789328157901764
new_2_927.mat,0.244460105895996
new_2_928.mat,0.377049326896667
new_2_929.mat,0.120537996292114
new_2_93.mat,-0.25332236289978
new_2_930.mat,-0.12368232011795
new_2_931.mat,-0.429285764694214
new_2_932.mat,-1.46805703639984
new_2_933.mat,0.28078880906105
new_2_934.mat,-0.107702761888504
new_2_935.mat,-0.708330094814301
new_2_936.mat,-0.957909762859344
new_2_937.mat,-0.5784912109375
new_2_938.mat,-1.28119039535522
new_2_939.mat,0.193399995565414
new_2_94.mat,1.2851037979126
new_2_940.mat,-0.72024792432785
new_2_941.mat,-0.0314066410064697
new_2_942.mat,0.41961145401001
new_2_943.mat,-0.221797749400139
new_2_944.mat,-0.795894503593445
new_2_945.mat,-1.46585822105408
new_2_946.mat,0.583640575408936
new_2_947.mat,-1.83841824531555
new_2_948.mat,0.61220395565033
new_2_949.mat,-0.5480797290802
new_2_95.mat,-1.66988658905029
new_2_950.mat,0.0654919892549515
new_2_951.mat,0.271215558052063
new_2_952.mat,-0.532530903816223
new_2_953.mat,0.464101761579514
new_2_954.mat,0.238583132624626
new_2_955.mat,-0.164599433541298
new_2_956.mat,-0.903677225112915
new_2_957.mat,-0.298397451639175
new_2_958.mat,-0.116469696164131
new_2_959.mat,-2.20141744613647
new_2_96.mat,0.184990167617798
new_2_960.mat,0.016629621386528
new_2_961.mat,0.0370699167251587
new_2_962.mat,-0.683982253074646
new_2_963.mat,-0.592757046222687
new_2_964.mat,0.307468950748444
new_2_965.mat,0.109773695468903
new_2_966.mat,-0.0737836062908173
new_2_967.mat,-0.566803872585297
new_2_968.mat,-0.247184351086617
new_2_969.mat,-0.974062561988831
new_2_97.mat,-0.143070191144943
new_2_970.mat,-0.538627743721008
new_2_971.mat,0.095304548740387
new_2_972.mat,-0.533138513565063
new_2_973.mat,0.00716298818588257
new_2_974.mat,-0.983654022216797
new_2_975.mat,0.217094510793686
new_2_976.mat,0.0222265720367432
new_2_977.mat,-0.207081407308578
new_2_978.mat,0.0482416152954102
new_2_979.mat,-0.229228109121323
new_2_98.mat,0.097720742225647
new_2_980.mat,1.3104954957962
new_2_981.mat,0.120937533676624
new_2_982.mat,-0.823726415634155
new_2_983.mat,-0.304802238941193
new_2_984.mat,1.44350910186768
new_2_985.mat,-0.240614995360374
new_2_986.mat,-1.1609354019165
new_2_987.mat,0.270587533712387
new_2_988.mat,-2.009352684021
new_2_989.mat,-0.000277414917945862
new_2_99.mat,0.00307992100715637
new_2_990.mat,0.0401825904846191
new_2_991.mat,-0.629621148109436
new_2_992.mat,-0.734458565711975
new_2_993.mat,0.101178035140038
new_2_994.mat,0.245770394802094
new_2_995.mat,-0.377400875091553
new_2_996.mat,-1.68333268165588
new_2_997.mat,-0.444426238536835
new_2_998.mat,-0.260854065418243
new_2_999.mat,-0.641185879707336
new_3_1.mat,0.318152517080307
new_3_10.mat,-0.231542676687241
new_3_100.mat,0.189880728721619
new_3_101.mat,0.41428816318512
new_3_102.mat,0.0263649523258209
new_3_103.mat,0.0846544504165649
new_3_104.mat,0.793596148490906
new_3_105.mat,0.360908001661301
new_3_106.mat,0.789667129516602
new_3_107.mat,0.0787169560790062
new_3_108.mat,-0.15680031478405
new_3_109.mat,0.40706929564476
new_3_11.mat,-0.921953439712524
new_3_110.mat,-0.0515050813555717
new_3_111.mat,-0.379321426153183
new_3_112.mat,0.0991891995072365
new_3_113.mat,-0.520547986030579
new_3_114.mat,-0.348394572734833
new_3_115.mat,0.449848353862762
new_3_116.mat,0.544621825218201
new_3_117.mat,0.607218265533447
new_3_118.mat,0.588494420051575
new_3_119.mat,-0.580889105796814
new_3_12.mat,0.12257045507431
new_3_120.mat,-0.259023815393448
new_3_121.mat,0.381522804498672
new_3_122.mat,0.177387416362762
new_3_123.mat,0.792829394340515
new_3_124.mat,0.0993914529681206
new_3_125.mat,-0.290067613124847
new_3_126.mat,-0.0799337178468704
new_3_127.mat,0.735239863395691
new_3_128.mat,-0.186747342348099
new_3_129.mat,-0.184348434209824
new_3_13.mat,0.585233688354492
new_3_130.mat,-0.32732218503952
new_3_131.mat,-0.0482663065195084
new_3_132.mat,-0.0623679161071777
new_3_133.mat,-0.384353548288345
new_3_134.mat,0.309637606143951
new_3_135.mat,-0.285707235336304
new_3_136.mat,-0.731780290603638
new_3_137.mat,1.29265034198761
new_3_138.mat,0.925240874290466
new_3_139.mat,0.240510433912277
new_3_14.mat,-0.0752510577440262
new_3_140.mat,-0.403714746236801
new_3_141.mat,-0.883406281471252
new_3_142.mat,-0.178285449743271
new_3_143.mat,-0.773732542991638
new_3_144.mat,-0.5545933842659
new_3_145.mat,0.398003727197647
new_3_146.mat,0.63442862033844
new_3_147.mat,0.142534822225571
new_3_148.mat,0.614014625549316
new_3_149.mat,-0.296140283346176
new_3_15.mat,-0.0675285682082176
new_3_150.mat,0.187014639377594
new_3_151.mat,0.744843125343323
new_3_152.mat,0.0138784348964691
new_3_153.mat,0.226624876260757
new_3_154.mat,0.683534860610962
new_3_155.mat,1.33512783050537
new_3_156.mat,-0.135881185531616
new_3_157.mat,1.63920736312866
new_3_158.mat,0.270788699388504
new_3_159.mat,0.125560864806175
new_3_16.mat,-1.47253036499023
new_3_160.mat,-0.0525745674967766
new_3_161.mat,-0.0314586460590363
new_3_162.mat,0.13975116610527
new_3_163.mat,-0.610254049301147
new_3_164.mat,0.0946572870016098
new_3_165.mat,1.09079802036285
new_3_166.mat,1.14756119251251
new_3_167.mat,0.872660040855408
new_3_168.mat,0.298031330108643
new_3_169.mat,-0.0582232996821404
new_3_17.mat,0.174964427947998
new_3_170.mat,-0.291247457265854
new_3_171.mat,0.758818984031677
new_3_172.mat,-0.306403428316116
new_3_173.mat,0.0757322311401367
new_3_174.mat,0.299086928367615
new_3_175.mat,0.30902236700058
new_3_176.mat,-1.76741886138916
new_3_177.mat,-0.228641584515572
new_3_178.mat,0.964354157447815
new_3_179.mat,-0.130397111177444
new_3_18.mat,0.977701902389526
new_3_180.mat,-0.694690108299255
new_3_181.mat,-0.0941186621785164
new_3_182.mat,0.760177195072174
new_3_183.mat,0.785514950752258
new_3_184.mat,0.249952241778374
new_3_185.mat,-0.222700148820877
new_3_186.mat,0.100838899612427
new_3_187.mat,-0.504602909088135
new_3_188.mat,0.420676112174988
new_3_189.mat,1.82976889610291
new_3_19.mat,-0.0937501788139343
new_3_190.mat,-0.270812630653381
new_3_191.mat,0.901195108890533
new_3_192.mat,-1.30268466472626
new_3_193.mat,-0.283937573432922
new_3_194.mat,-0.0327322892844677
new_3_195.mat,-0.104922205209732
new_3_196.mat,0.114436641335487
new_3_197.mat,0.488604456186295
new_3_198.mat,0.179581701755524
new_3_199.mat,0.00285914540290833
new_3_2.mat,0.673066437244415
new_3_20.mat,0.391268670558929
new_3_200.mat,-0.462390661239624
new_3_201.mat,-0.426220893859863
new_3_202.mat,-0.0364628285169601
new_3_203.mat,-0.819872498512268
new_3_204.mat,-0.518604516983032
new_3_205.mat,-1.5948144197464
new_3_206.mat,-0.379257082939148
new_3_207.mat,0.244935899972916
new_3_208.mat,1.27145075798035
new_3_209.mat,1.1767715215683
new_3_21.mat,1.1571683883667
new_3_210.mat,0.763400077819824
new_3_211.mat,-0.164971977472305
new_3_212.mat,-0.50239634513855
new_3_213.mat,-0.527553498744965
new_3_214.mat,0.467860758304596
new_3_215.mat,0.356876075267792
new_3_216.mat,-0.105549313127995
new_3_217.mat,-1.02579951286316
new_3_218.mat,0.217193335294724
new_3_219.mat,1.25860941410065
new_3_22.mat,-1.15552318096161
new_3_220.mat,0.444015085697174
new_3_221.mat,0.406318128108978
new_3_222.mat,0.553912043571472
new_3_223.mat,1.37608253955841
new_3_224.mat,-0.239297315478325
new_3_225.mat,-0.210774660110474
new_3_226.mat,-0.027203269302845
new_3_227.mat,0.155028134584427
new_3_228.mat,-0.205703601241112
new_3_229.mat,-0.189462304115295
new_3_23.mat,0.936859011650085
new_3_230.mat,-0.435552299022675
new_3_231.mat,-0.571777164936066
new_3_232.mat,0.401629388332367
new_3_233.mat,-0.591012597084045
new_3_234.mat,0.0375837087631226
new_3_235.mat,1.04207897186279
new_3_236.mat,0.536020874977112
new_3_237.mat,0.679244577884674
new_3_238.mat,0.747054100036621
new_3_239.mat,-0.207057118415833
new_3_24.mat,-0.345198750495911
new_3_240.mat,-0.339671909809113
new_3_241.mat,0.375797420740128
new_3_242.mat,-0.115566395223141
new_3_243.mat,0.429964929819107
new_3_244.mat,0.644656121730804
new_3_245.mat,-0.381856381893158
new_3_246.mat,0.414759576320648
new_3_247.mat,1.12668263912201
new_3_248.mat,-0.454255908727646
new_3_249.mat,0.100951053202152
new_3_25.mat,0.297684669494629
new_3_250.mat,-0.0285288393497467
new_3_251.mat,1.10647773742676
new_3_252.mat,1.65561783313751
new_3_253.mat,-0.805638611316681
new_3_254.mat,0.949069023132324
new_3_255.mat,0.508989274501801
new_3_256.mat,0.902572453022003
new_3_257.mat,-0.247302740812302
new_3_258.mat,-0.0721845924854279
new_3_259.mat,1.35074400901794
new_3_26.mat,-0.393943101167679
new_3_260.mat,0.69759476184845
new_3_261.mat,0.921948671340942
new_3_262.mat,0.746364712715149
new_3_263.mat,-0.478457391262054
new_3_264.mat,-1.09028279781342
new_3_265.mat,-0.523662686347961
new_3_266.mat,0.359666466712952
new_3_267.mat,0.085449606180191
new_3_268.mat,0.670287847518921
new_3_269.mat,0.377372741699219
new_3_27.mat,1.55085706710815
new_3_270.mat,0.743861496448517
new_3_271.mat,-0.0895219147205353
new_3_272.mat,-0.530543982982636
new_3_273.mat,0.220789313316345
new_3_274.mat,-0.0621732585132122
new_3_275.mat,-0.132094010710716
new_3_276.mat,-0.71441113948822
new_3_277.mat,0.886568903923035
new_3_278.mat,-0.0647068321704865
new_3_279.mat,-0.0965819135308266
new_3_28.mat,-0.47582620382309
new_3_280.mat,0.619602918624878
new_3_281.mat,-0.60903799533844
new_3_282.mat,-0.120797544717789
new_3_283.mat,0.831824660301209
new_3_284.mat,0.298500329256058
new_3_285.mat,1.51294922828674
new_3_286.mat,0.598650097846985
new_3_287.mat,0.639717876911163
new_3_288.mat,-0.403320252895355
new_3_289.mat,0.111060224473476
new_3_29.mat,0.585703134536743
new_3_290.mat,-0.134289979934692
new_3_291.mat,-0.631328403949738
new_3_292.mat,-0.0691290721297264
new_3_293.mat,0.889433145523071
new_3_294.mat,0.113502413034439
new_3_295.mat,-0.480002671480179
new_3_296.mat,0.789305806159973
new_3_297.mat,-0.217607364058495
new_3_298.mat,1.05397152900696
new_3_299.mat,-0.614585161209106
new_3_3.mat,-0.0918248370289803
new_3_30.mat,0.727123618125916
new_3_300.mat,0.84853720664978
new_3_301.mat,-0.065578892827034
new_3_302.mat,0.0518820881843567
new_3_303.mat,-0.0419926196336746
new_3_304.mat,0.947526395320892
new_3_305.mat,1.01587772369385
new_3_306.mat,-0.0760337561368942
new_3_307.mat,0.442427814006805
new_3_308.mat,0.131827533245087
new_3_309.mat,0.728322684764862
new_3_31.mat,-0.0452217310667038
new_3_310.mat,0.102426387369633
new_3_311.mat,0.399852991104126
new_3_312.mat,-0.129526615142822
new_3_313.mat,0.686249196529388
new_3_314.mat,1.09843480587006
new_3_315.mat,-0.207028210163116
new_3_316.mat,1.07347524166107
new_3_317.mat,0.255826056003571
new_3_318.mat,0.359800577163696
new_3_319.mat,-0.442573130130768
new_3_32.mat,-0.226159602403641
new_3_320.mat,0.440508544445038
new_3_321.mat,-0.261703133583069
new_3_322.mat,0.176496133208275
new_3_323.mat,-0.80499255657196
new_3_324.mat,1.27966642379761
new_3_325.mat,-0.424992442131042
new_3_326.mat,-0.36708390712738
new_3_327.mat,-0.358443200588226
new_3_328.mat,-0.0564597994089127
new_3_329.mat,0.128361761569977
new_3_33.mat,0.302835315465927
new_3_330.mat,0.12326093018055
new_3_331.mat,-0.235146775841713
new_3_332.mat,0.29632169008255
new_3_333.mat,-0.21698847413063
new_3_334.mat,0.963393211364746
new_3_335.mat,0.653055429458618
new_3_336.mat,0.583165109157562
new_3_337.mat,-1.00882852077484
new_3_338.mat,-0.6201411485672
new_3_339.mat,-0.0557309687137604
new_3_34.mat,-0.695350885391235
new_3_340.mat,0.196677580475807
new_3_341.mat,0.113649994134903
new_3_342.mat,0.389824718236923
new_3_343.mat,0.486911565065384
new_3_344.mat,0.0545373857021332
new_3_345.mat,0.0451179146766663
new_3_346.mat,0.25418221950531
new_3_347.mat,-0.544578611850739
new_3_348.mat,-0.355029940605164
new_3_349.mat,0.233959287405014
new_3_35.mat,0.0987110510468483
new_3_350.mat,1.62303137779236
new_3_351.mat,0.234572887420654
new_3_352.mat,-0.125784903764725
new_3_353.mat,-0.411463528871536
new_3_354.mat,0.860298633575439
new_3_355.mat,-0.0797596871852875
new_3_356.mat,0.61527818441391
new_3_357.mat,-0.82499635219574
new_3_358.mat,-0.190309941768646
new_3_359.mat,0.164337053894997
new_3_36.mat,1.10490238666534
new_3_360.mat,0.60001677274704
new_3_361.mat,0.239581018686295
new_3_362.mat,0.413109481334686
new_3_363.mat,0.758360028266907
new_3_364.mat,0.624251365661621
new_3_365.mat,0.202211320400238
new_3_366.mat,0.756073594093323
new_3_367.mat,-0.0521755516529083
new_3_368.mat,1.06432342529297
new_3_369.mat,-1.2934365272522
new_3_37.mat,1.153080701828
new_3_370.mat,-0.47201344370842
new_3_371.mat,0.468779534101486
new_3_372.mat,-0.0249596387147903
new_3_373.mat,-1.46783852577209
new_3_374.mat,0.0979547798633575
new_3_375.mat,0.80858302116394
new_3_376.mat,-0.210787653923035
new_3_377.mat,0.822899401187897
new_3_378.mat,0.364056646823883
new_3_379.mat,0.0128080360591412
new_3_38.mat,-0.291975229978561
new_3_380.mat,-0.00240302085876465
new_3_381.mat,0.419610351324081
new_3_382.mat,0.46256685256958
new_3_383.mat,0.347232580184937
new_3_384.mat,0.71610552072525
new_3_385.mat,-0.207214280962944
new_3_386.mat,1.40043663978577
new_3_387.mat,0.0173728130757809
new_3_388.mat,-0.375927001237869
new_3_389.mat,0.403473258018494
new_3_39.mat,-0.0881522446870804
new_3_390.mat,-0.672891020774841
new_3_391.mat,0.945523500442505
new_3_392.mat,-0.0439929068088531
new_3_393.mat,-0.377316206693649
new_3_394.mat,-0.586287021636963
new_3_395.mat,-0.61553966999054
new_3_396.mat,-0.218342408537865
new_3_397.mat,-0.23538264632225
new_3_398.mat,-0.38678902387619
new_3_399.mat,-0.776675701141357
new_3_4.mat,-0.190383732318878
new_3_40.mat,0.769027471542358
new_3_400.mat,0.218336462974548
new_3_401.mat,-0.333479106426239
new_3_402.mat,1.04361164569855
new_3_403.mat,0.282639563083649
new_3_404.mat,0.533380210399628
new_3_405.mat,0.406037151813507
new_3_406.mat,-0.0246198773384094
new_3_407.mat,-0.132516980171204
new_3_408.mat,1.68047916889191
new_3_409.mat,0.707398414611816
new_3_41.mat,0.290262639522552
new_3_410.mat,-0.0708061754703522
new_3_411.mat,-0.475310087203979
new_3_412.mat,1.27824282646179
new_3_413.mat,0.56299501657486
new_3_414.mat,-0.508038818836212
new_3_415.mat,0.700943827629089
new_3_416.mat,0.318977653980255
new_3_417.mat,0.0044714268296957
new_3_418.mat,0.236590832471848
new_3_419.mat,-0.44301837682724
new_3_42.mat,0.0510722398757935
new_3_420.mat,0.54185938835144
new_3_421.mat,0.0180607736110687
new_3_422.mat,-0.312212407588959
new_3_423.mat,0.509019196033478
new_3_424.mat,-0.041327178478241
new_3_425.mat,0.66112756729126
new_3_426.mat,0.966160356998444
